,0
0,http://www.theaustralian.com.au/in-depth/terror/failed-bids-for-living-safe-together-funding-awarded-money/news-story/8f2998c8d5257b70d307f015f2188b58
1,https://www.aclu.org/cases/aclu-v-department-homeland-security-foia-lawsuit-seeking-records-countering-violent-extremism
2,https://www.aclu.org/coalition-letter-obama-administration-countering-violent-extremism-cve-program
3,http://www.strokeassociation.org/STROKEORG/LifeAfterStroke/HealthyLivingAfterStroke/ManagingMedicines/Anti-Clotting-Agents-Explained_UCM_310452_Article.jsp#.Vj_Cxyvl3L8
4,https://www.adl.org/news/press-releases/adl-report-white-supremacist-murders-more-than-doubled-in-2017
5,https://www.adl.org/sites/default/files/documents/assets/pdf/combating-hate/Aryan-Circle-Report.pdf
6,https://www.adl.org/sites/default/files/documents/assets/pdf/combating-hate/CR_4499_WhiteSupremacist-Report_web_vff.pdf
7,http://www.aaiusa.org/countering_violent_extremism_cve
8,http://www.aph.gov.au/About_Parliament/Parliamentary_Departments/Parliamentary_Library/pubs/rp/rp1415/Quick_Guides/Extremism
9,https://www.aph.gov.au/About_Parliament/Parliamentary_Departments/Parliamentary_Library/pubs/BriefingBook45p/ViolentExtremism
10,https://www.theguardian.com/uk-news/2016/feb/03/prevent-strategy-sowing-mistrust-fear-muslim-communities
11,http://www.ocregister.com/articles/muslim-744939-communities-community.html
12,https://www.fas.org/sgp/crs/homesec/R42553.pdf
13,http://www.theguardian.com/world/shortcuts/2014/sep/21/islamic-state-isis-isil-daesh
14,https://www.cbsnews.com/news/less-foreign-isis-recruits/
15,http://www.charityandsecurity.org/background/The_Impact_of_Counterterrorism_Measures_on_Charities_and_Donors_After_9/11
16,http://www.cbsnews.com/news/white-house-creating-new-counter-terrorism-task-force/
17,https://www.fbi.gov/news/testimony/worldwide-threats-and-homeland-security-challenges
18,http://www.prri.org/research/survey-nearly-half-of-americans-worried-that-they-or-their-family-will-be-a-victim-of-terrorism/
19,https://www.reviewjournal.com/crime/shootings/sheriff-says-more-than-1100-rounds-fired-in-las-vegas-shooting/
20,http://www.brookings.edu/~/media/research/files/papers/2014/07/30-gender-conflict-prevention-countering-violent-extremism-couture/women-cve-formatted-72914-couture-final2.pdf
21,https://www.dst.defence.gov.au/sites/default/files/basic_pages/documents/counter-terrorism-white-paper.pdf
22,https://obamawhitehouse.archives.gov/sites/default/files/empowering_local_partners.pdf
23,https://www.dhs.gov/sites/default/files/publications/2016_strategic_implementation_plan_empowering_local_partners_prev.pdf
24,https://leb.fbi.gov/2014/october/a-new-approach-to-countering-violent-extremism-sharing-expertise-and-empowering-local-communities
25,https://www.fbi.gov/news/stories/2016-hate-crime-statistics
26,https://www.fbi.gov/about-us/investigate/terrorism/terrorism-definition
27,https://www.fbi.gov/investigate/violent-crime/gangs
28,https://www.fema.gov/nonprofit-security-grant-program
29,https://www.brennancenter.org/analysis/stigmatizing-boston-muslim-community-no-way-build-trust
30,http://www.nytimes.com/2015/11/02/us/fbi-tool-to-identify-extremists-is-criticized.html?smid=nytcore-iphone-share&smprod=nytcore-iphone&_r=1
31,https://news.law.fordham.edu/wp-content/uploads/2017/09/TheAmericanException9-17.pdf
32,https://www.theguardian.com/politics/2016/sep/29/anti-radicalisation-strategy-lacks-evidence-base-in-science
33,http://www.abc.net.au/news/2017-07-11/islamic-national-curriculum-push-to-apply-faith-for-australia/8696330
34,http://www.cnn.com/2017/07/01/politics/cve-funding-changes/index.html
35,https://aic.gov.au/publications/tandi/tandi491
36,http://www.chicagotribune.com/news/nationworld/ct-james-fields-jr-charlottesville-20170818-story.html
37,http://www.npr.org/sections/thetwo-way/2016/12/15/505723552/jury-finds-dylann-roof-guilty-in-s-c-church-shooting
38,https://www.fbi.gov/news/pressrel/press-releases/the-fbi-releases-final-report-of-the-9-11-review-commission
39,http://www.icnl.org/research/library/files/Transnational/CVEUSIP.pdf
40,http://www.publications.parliament.uk/pa/cm200910/cmselect/cmcomloc/65/65.pdf
41,https://www.hrw.org/world-report/2015/country-chapters/saudi-arabia
42,http://securitydata.newamerica.net/extremists/deadly-attacks.html
43,https://www.start.umd.edu/pubs/PIRUS%20Research%20Brief_Jan%202015.pdf
44,https://www.cnn.com/2018/04/13/politics/kfile-hhs-official-obama-clinton-treason/index.html
45,http://foreignpolicy.com/2015/06/01/you-cant-fight-what-you-dont-understand-violent-extremism-islamic-state/
46,http://www.crikey.com.au/2014/09/04/the-real-threat-of-terrorism-to-australians-by-the-numbers/
47,http://www.wired.com/2012/04/language-and-bias/
48,http://www.pewresearch.org/fact-tank/2016/11/21/anti-muslim-assaults-reach-911-era-levels-fbi-data-show/
49,http://www.pbs.org/kenburns/prohibition/unintended-consequences/
50,https://www.nytimes.com/2016/11/15/us/politics/fbi-hate-crimes-muslims.html?_r=0
51,http://www.foxnews.com/us/2017/11/29/trump-retweets-videos-critical-muslims.html
52,http://journalistsresource.org/studies/government/criminal-justice/terrorism-sentencing-prison-crime
53,http://www.slate.com/blogs/the_slatest/2015/06/18/white_extremist_murders_killed_at_least_60_in_u_s_since_1995.html
54,http://abcnews.go.com/International/officials-inadequate-government-efforts-prevent-us-terrorist-radicalization/story?id=32472382
55,http://www.denverpost.com/2017/02/01/shooting-rtd-union-station-soldier-police-islam/
56,https://www.nytimes.com/2017/11/05/us/church-shooting-texas.html
57,http://doi.org/10.1080/15298868.2012.702425
58,https://docs.google.com/forms/d/1mvnh8yzKxOwUG5C69hN6ccZlXhRmX9kUd4xdjWlNh0Y/viewform?c=0&w=1
59,http://us4.campaign-archive2.com/?u=30d739eaae2442c8d20aad278&id=25a5c44b43&e=[UNIQID]
60,http://www.csmonitor.com/World/Security-Watch/Backchannels/2014/0506/Boko-Haram-doesn-t-really-mean-Western-education-is-a-sin
61,http://www.muslimadvocates.org/files/Boston-Organizational-Letter-re-CVE-Concerns.pdf
62,http://www.nnaac.org/racial_profiling_disguised_countering_violent_extremism_programs_and_our_community_s_role_arabamericansummit
63,https://www.npr.org/2017/11/29/567159205/trump-retweets-incendiary-anti-muslim-videos-from-controversial-group
64,https://www.revealnews.org/article/home-is-where-the-hate-is/
65,http://csis.org/files/publication/100304_Nelson_GrowingTerroristThreat_Web.pdf
66,https://object.cato.org/sites/cato.org/files/pubs/pdf/pa798_2.pdf
67,http://uscode.house.gov/view.xhtml?path=/prelim@title18/part1/chapter113B&edition=prelim
68,http://www.news.com.au/national/crime/the-11-imminent-terror-attacks-australia-narrowly-escaped/news-story/86fc734df0963e21fe038c0eecce7d80
69,https://www.brennancenter.org/analysis/counter-radicalization-lessons-united-kingdom
70,http://www.cnn.com/2014/12/15/world/asia/australia-sydney-hostage-situation/
71,http://csis.org/publication/homegrown-terrorism
72,http://www.news.com.au/national/the-1m-method-to-deradicalise-australias-youth-and-prevent-a-terrorist-attack/news-story/f9a10921a4af265cb660d7bbd14eb884
73,http://wiat.com/2015/12/09/anti-muslim-kkk-fliers-pop-up-in-alabama/
74,http://www.globalcenter.org/wp-content/uploads/2015/09/Does-CVE-Work_2015.pdf
75,https://www.dhs.gov/blog/2016/10/19/updating-our-plan-counter-violent-extremism-home
76,http://dailysignal.com//2013/03/11/ten-stories-of-job-loss-as-consequences-of-obamacare/#
77,https://www.nytimes.com/2018/04/18/us/kansas-militia-somali-trial-verdict.html
78,https://www.splcenter.org/fighting-hate/extremist-files/ideology/christian-identity
79,https://www.splcenter.org/20150212/lone-wolf-report
80,http://doi.org/10.1080/13602000701536117
81,http://www.start.umd.edu/publication/program-fact-sheet-starts-cve-education-and-training-initiatives
82,http://www.start.umd.edu/research-projects/terrorism-and-extremist-violence-united-states-tevus-database
83,https://www.politico.com/story/2017/02/trump-national-security-gorka-234950
84,http://www.e-ir.info/2015/06/04/australian-british-and-us-approaches-to-countering-islamic-extremists/
85,http://www.usccr.gov/pubs/ARAB_MUSLIM_9-30-14.pdf
86,http://www.justice.gov/opa/pr/attorney-general-holder-announces-pilot-program-counter-violent-extremists
87,http://www.justice.gov/usao-mn/building-community-resilience
88,https://www.justice.gov/crs
89,http://www.justice.gov/sites/default/files/jmd/legacy/2014/02/28/doj-fy-2014-2018-strategic-plan.pdf
90,https://www.justice.gov/sites/default/files/usao-ma/pages/attachments/2015/02/18/framework.pdf
91,http://www.justice.gov/sites/default/files/jmd/pages/attachments/2015/02/02/7._state_and_local_fact_sheet.pdf
92,https://www.dhs.gov/community-engagement
93,http://www.dhs.gov/topic/countering-violent-extremism
94,https://www.dhs.gov/cve/task-force
95,http://www.dhs.gov/news/2016/01/08/countering-violent-extremism-task-force
96,https://www.dhs.gov/hometown-security
97,https://www.dhs.gov/cvegrants
98,https://www.dhs.gov/sites/default/files/publications/16_1028_S1_CVE_strategy.pdf
99,https://www.dhs.gov/sites/default/files/publications/Los%20Angeles%20Framework%20for%20CVE-Full%20Report.pdf
100,https://www.dhs.gov/news/2017/01/13/statement-secretary-jeh-johnson-announcing-first-round-dhss-countering-violent
101,http://www.dhs.gov/news/2015/09/28/statement-secretary-jeh-c-johnson-dhs%E2%80%99s-new-office-community-partnerships
102,http://www.dhs.gov/countering-violent-extremism-understanding-violent-extremism
103,https://www.dhs.gov/sites/default/files/publications/crcl-annual-2016.pdf
104,https://www.state.gov/documents/organization/236838.pdf
105,http://cvesummit.org/wp-content/uploads/2014/06/CVE-Summit-One-Pager.pdf
106,https://www.gao.gov/products/GAO-17-300
107,http://www.gao.gov/assets/650/649616.pdf
108,https://www.cnn.com/2018/10/23/politics/donald-trump-proof-unknown-middle-easterners-migrant-caravan/index.html
109,https://cchs.gwu.edu/sites/cchs.gwu.edu/files/downloads/CVE%20in%20America%20.pdf
110,http://chicagomonitor.com/2013/10/law-enforcement-strategies-in-muslim-communities-need-reform/
111,http://watson.brown.edu/costsofwar/costs/social/rights/profiling
112,https://www.start.umd.edu/pubs/START_CVEtoPromotingCommunitySafety_ResearchBrief_June2015.pdf
113,http://www.start.umd.edu/pubs/STARTResearchBrief_UnderstandingCommunitiesAttitudesTowardCVE_Feb2015.pdf
114,http://thehill.com/policy/national-security/352670-fbi-has-1000-open-domestic-terror-investigations-director
115,https://www.whitehouse.gov/presidential-actions/executive-order-protecting-nation-foreign-terrorist-entry-united-states-2/
116,https://www.whitehouse.gov/the-press-office/2015/02/19/remarks-president-summit-countering-violent-extremism-february-19-2015
117,https://www.whitehouse.gov/the-press-office/2015/02/18/fact-sheet-white-house-summit-countering-violent-extremism
118,https://www.whitehouse.gov/the-press-office/2014/04/16/remarks-assistant-president-homeland-security-and-counterterrorism-lisa-
119,http://www.mprnews.org/story/2017/02/02/mn-somali-nonprofit-declines-federal-grant
120,http://www.lowyinstitute.org/files/australian-foreign-fighters-risks-and-responses.pdf
